TagLab Region id,TagLab Date,TagLab Class name,TagLab Genet id,TagLab Centroid x,TagLab Centroid y,TagLab Area,TagLab Surf. area,TagLab Perimeter,TagLab Note,timePoint
0,12/8/2021,Siderastrea siderea,207,5999.8,3631,60.41,0,31.2,,T12
2,12/8/2021,Acropora cervicornis,209,6631.4,4026.6,179.04,0,125.3,,T12
3,12/8/2021,Siderastrea siderea,210,6403.7,4461.7,40.12,0,28.3,,T12
4,12/8/2021,Siderastrea siderea,0,7731.2,4374.9,218.47,0,58.7,,T12
5,12/8/2021,Porites astreoides,212,7905.4,4329.5,15.99,0,15.6,,T12
6,12/8/2021,Siderastrea siderea,206,7938.6,4713.6,22.66,0,23.5,,T12
7,12/8/2021,Acropora cervicornis,214,8010.6,5135.6,159.7,0,129,,T12
8,12/8/2021,Siderastrea siderea,215,10113.9,3740.4,26.81,0,20.1,,T12
9,12/8/2021,Acropora cervicornis,216,10894.7,3881.9,237.91,0,198.1,,T12
10,12/8/2021,Siderastrea siderea,13,11294.8,3979,83.45,0,41.5,,T12
11,12/8/2021,Siderastrea siderea,218,12365,3677.1,20.85,0,28,,T12
12,12/8/2021,Siderastrea siderea,205,14626.3,3933.5,48.97,0,34.9,,T12
13,12/8/2021,Siderastrea siderea,21,20186.3,4721.8,63.08,0,34.4,,T12
14,12/8/2021,Porites astreoides,7,22154.7,3868.9,42.2,0,25.7,,T12
15,12/8/2021,Siderastrea siderea,8,23170.1,3730.1,58.26,0,31.2,,T12
